coordinacion,categoria_producto,pertenece_CIAD,participacion_estudiante
Desarrollo Regional,Libros,Sí,No
Desarrollo Regional,Libros,Sí,No
TAOA,Libros,Sí,No
Culiacán,Libros,Sí,Sí
TAOV,Libros,Sí,No
Delicias,Libros,Sí,No
Desarrollo Regional,Libros,Sí,Sí
TAOA,Libros,Sí,No
TAOA,Libros,Sí,Sí
TAOA,Libros,Sí,Sí
TAOV,Libros,No,Sí
Mazatlán,Libros,Sí,No
Ciencia de los Alimentos,Libros,Sí,No
Ciencia de los Alimentos,Libros,Sí,No
TAOV,Libros,Sí,Sí
TAOV,Libros,Sí,Sí
Mazatlán,Libros,Sí,Sí
Mazatlán,Libros,Sí,No
Delicias,Libros,No,No
Delicias,Libros,No,No
Delicias,Libros,Sí,Sí
Mazatlán,Libros,Sí,No
Desarrollo Regional,Libros,Sí,No
TAOA,Libros,Sí,Sí
Mazatlán,Libros,Sí,No
Culiacán,Libros,Sí,Sí
Delicias,Libros,Sí,Sí
Delicias,Libros,Sí,No
Delicias,Libros,Sí,Sí
TAOV,Libros,Sí,Sí
TAOV,Libros,Sí,Sí
TAOV,Libros,Sí,Sí
TAOV,Libros,Sí,Sí
Desarrollo Regional,Libros,Sí,No
Desarrollo Regional,Libros,Sí,Sí
TAOA,Libros,Sí,No
Desarrollo Regional,Libros,Sí,No
Desarrollo Regional,Libros,Sí,No
Desarrollo Regional,Libros,Sí,No
TAOV,Libros,Sí,Sí
TAOV,Libros,Sí,Sí
Desarrollo Regional,Libros,Sí,No
TAOA,Libros,Sí,Sí
TAOA,Libros,Sí,Sí
TAOA,Libros,Sí,No
TAOA,Libros,No,No
Culiacán,Libros,Sí,Sí
Desarrollo Regional,Libros,Sí,No
Culiacán,Libros,Sí,Sí
Culiacán,Libros,Sí,Sí
Culiacán,Libros,Sí,Sí
TAOV,Libros,No,No
Desarrollo Regional,Libros,No,Sí
Desarrollo Regional,Libros,Sí,Sí
TAOV,Libros,Sí,Sí
TAOV,Libros,Sí,Sí
Cuauhtémoc,Libros,Sí,No
Desarrollo Regional,Libros,Sí,No
TAOV,Libros,Sí,Sí
TAOV,Libros,Sí,No
Desarrollo Regional,Libros,Sí,Sí
Desarrollo Regional,Libros,Sí,No
Desarrollo Regional,Libros,Sí,No
TAOV,Libros,Sí,Sí
TAOV,Libros,No,Sí
TAOV,Libros,No,Sí
Desarrollo Regional,Libros,No,No
Desarrollo Regional,Libros,Sí,No
Desarrollo Regional,Libros,Sí,No
TAOV,Libros,Sí,Sí
Desarrollo Regional,Libros,Sí,No
Desarrollo Regional,Libros,Sí,No
TAOA,Libros,No,No
TAOA,Libros,Sí,No
TAOA,Libros,Sí,Sí
TAOA,Libros,Sí,No
TAOA,Libros,Sí,Sí
TAOA,Libros,Sí,Sí
TAOA,Libros,Sí,No
TAOA,Libros,Sí,No
TAOA,Libros,Sí,Sí
TAOA,Libros,Sí,Sí
TAOA,Libros,Sí,Sí
TAOA,Libros,Sí,Sí
Culiacán,Libros,Sí,No
Culiacán,Libros,Sí,No
Desarrollo Regional,Libros,Sí,Sí
TAOV,Libros,Sí,No
TAOA,Libros,Sí,No
TAOA,Libros,No,No
Investigación,Libros,Sí,No
Desarrollo Regional,Libros,No,No
Desarrollo Regional,Libros,Sí,No
Desarrollo Regional,Libros,Sí,No
Desarrollo Regional,Libros,Sí,No
Desarrollo Regional,Libros,Sí,No
Desarrollo Regional,Editores,Sí,No
TAOA,Editores,Sí,No
Desarrollo Regional,Editores,Sí,No
Desarrollo Regional,Editores,Sí,No
Desarrollo Regional,Editores,Sí,No
Desarrollo Regional,Editores,Sí,No
Desarrollo Regional,Editores,Sí,No
Desarrollo Regional,Editores,Sí,No
Desarrollo Regional,Editores,No,No
Desarrollo Regional,Editores,Sí,No
Ciencia de los Alimentos,Otros,No,Sí
TAOA,Otros,Sí,Sí
TAOA,Otros,No,No
Culiacán,Otros,No,Sí
TAOA,Otros,Sí,Sí
Mazatlán,Otros,Sí,No
Ciencia de los Alimentos,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
Culiacán,Otros,No,No
Mazatlán,Otros,No,No
Mazatlán,Otros,Sí,No
TAOA,Otros,No,No
TAOA,Otros,No,Sí
Guaymas,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
Ciencia de los Alimentos,Otros,Sí,Sí
Mazatlán,Otros,No,No
TAOA,Otros,Sí,Sí
TAOA,Otros,No,No
TAOV,Otros,Sí,Sí
TAOV,Otros,Sí,Sí
TAOA,Otros,No,Sí
Culiacán,Otros,Sí,Sí
Nutrición,Otros,Sí,Sí
Cuauhtémoc,Otros,Sí,No
Nutrición,Otros,Sí,Sí
Desarrollo Regional,Otros,Sí,Sí
Delicias,Otros,Sí,Sí
Delicias,Otros,No,No
Desarrollo Regional,Otros,Sí,Sí
Guaymas,Otros,Sí,No
Mazatlán,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
Guaymas,Otros,Sí,No
TAOA,Otros,No,No
TAOA,Otros,No,No
TAOA,Otros,Sí,Sí
TAOA,Otros,Sí,No
TAOV,Otros,Sí,No
Cuauhtémoc,Otros,No,No
Culiacán,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
TAOA,Otros,Sí,No
TAOA,Otros,Sí,Sí
Nutrición,Otros,Sí,Sí
TAOV,Otros,No,No
Mazatlán,Otros,No,No
Mazatlán,Otros,Sí,Sí
TAOV,Otros,Sí,Sí
Cuauhtémoc,Otros,Sí,No
Desarrollo Regional,Otros,No,No
Culiacán,Otros,Sí,No
Mazatlán,Otros,No,No
Desarrollo Regional,Otros,Sí,Sí
Desarrollo Regional,Otros,Sí,Sí
TAOV,Otros,Sí,No
TAOV,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
Nutrición,Otros,Sí,Sí
Mazatlán,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
Ciencia de los Alimentos,Otros,Sí,No
Ciencia de los Alimentos,Otros,Sí,No
Culiacán,Otros,Sí,Sí
Nutrición,Otros,Sí,Sí
Culiacán,Otros,No,No
Ciencia de los Alimentos,Otros,Sí,Sí
TAOV,Otros,No,No
Cuauhtémoc,Otros,No,No
TAOA,Otros,Sí,Sí
Nutrición,Otros,Sí,Sí
TAOV,Otros,Sí,Sí
Cuauhtémoc,Otros,Sí,Sí
Mazatlán,Otros,No,Sí
Nutrición,Otros,Sí,Sí
Delicias,Otros,Sí,Sí
TAOA,Otros,No,No
TAOV,Otros,Sí,Sí
TAOV,Otros,Sí,Sí
Guaymas,Otros,No,No
Nutrición,Otros,No,No
Nutrición,Otros,Sí,No
Nutrición,Otros,Sí,Sí
Mazatlán,Otros,No,No
Cuauhtémoc,Otros,Sí,No
Cuauhtémoc,Otros,No,No
Nutrición,Otros,No,No
Delicias,Otros,Sí,Sí
Delicias,Otros,No,Sí
Delicias,Otros,Sí,Sí
Delicias,Otros,Sí,Sí
Delicias,Otros,Sí,Sí
Delicias,Otros,No,Sí
TAOV,Otros,Sí,No
Delicias,Otros,No,No
Delicias,Otros,Sí,No
Desarrollo Regional,Otros,No,Sí
Culiacán,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
Mazatlán,Otros,No,No
Mazatlán,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
Culiacán,Otros,No,No
Culiacán,Otros,No,No
TAOA,Otros,No,No
TAOA,Otros,Sí,Sí
Cuauhtémoc,Otros,No,No
Guaymas,Otros,Sí,Sí
TAOV,Otros,No,No
TAOA,Otros,Sí,Sí
Nutrición,Otros,Sí,Sí
TAOV,Otros,Sí,Sí
Desarrollo Regional,Otros,No,No
Nutrición,Otros,Sí,Sí
Desarrollo Regional,Otros,No,No
TAOV,Otros,No,No
TAOV,Otros,No,Sí
TAOV,Otros,No,No
TAOV,Otros,No,No
TAOV,Otros,Sí,Sí
Delicias,Otros,Sí,Sí
Ciencia de los Alimentos,Otros,Sí,No
Desarrollo Regional,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
TAOV,Otros,Sí,No
TAOV,Otros,No,Sí
TAOV,Otros,Sí,Sí
Mazatlán,Otros,No,No
Mazatlán,Otros,Sí,Sí
TAOA,Otros,Sí,No
Mazatlán,Otros,Sí,No
Mazatlán,Otros,Sí,No
Nutrición,Otros,No,Sí
TAOA,Otros,No,No
TAOV,Otros,No,Sí
Desarrollo Regional,Otros,Sí,Sí
TAOV,Otros,No,No
Mazatlán,Otros,Sí,No
Delicias,Otros,Sí,No
Cuauhtémoc,Otros,No,No
Cuauhtémoc,Otros,Sí,Sí
Delicias,Otros,No,Sí
Delicias,Otros,Sí,Sí
Delicias,Otros,Sí,Sí
Mazatlán,Otros,Sí,No
Delicias,Otros,No,No
Desarrollo Regional,Otros,No,No
Personal de Apoyo,Otros,No,Sí
Ciencia de los Alimentos,Otros,Sí,No
Desarrollo Regional,Otros,No,No
Culiacán,Otros,Sí,Sí
TAOA,Otros,Sí,No
Nutrición,Otros,Sí,Sí
Cuauhtémoc,Otros,Sí,No
Cuauhtémoc,Otros,Sí,No
Cuauhtémoc,Otros,No,No
Cuauhtémoc,Otros,Sí,No
Cuauhtémoc,Otros,Sí,No
TAOV,Otros,Sí,No
Cuauhtémoc,Otros,Sí,Sí
Mazatlán,Otros,No,Sí
Mazatlán,Otros,No,No
TAOV,Otros,No,Sí
TAOV,Otros,No,Sí
TAOV,Otros,Sí,Sí
Nutrición,Otros,Sí,No
Nutrición,Otros,Sí,No
TAOV,Otros,No,Sí
TAOV,Otros,No,Sí
Cuauhtémoc,Otros,Sí,Sí
Cuauhtémoc,Otros,Sí,No
Culiacán,Otros,Sí,Sí
TAOA,Otros,No,No
Ciencia de los Alimentos,Otros,Sí,Sí
TAOA,Otros,No,No
Desarrollo Regional,Otros,No,No
Desarrollo Regional,Otros,No,No
Culiacán,Otros,Sí,No
Culiacán,Otros,Sí,Sí
TAOV,Otros,Sí,Sí
Desarrollo Regional,Otros,Sí,Sí
Mazatlán,Otros,No,No
Culiacán,Otros,Sí,Sí
Desarrollo Regional,Otros,Sí,No
Mazatlán,Otros,No,Sí
TAOA,Otros,Sí,Sí
Nutrición,Otros,No,No
Nutrición,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
Culiacán,Otros,No,No
Culiacán,Otros,No,No
Culiacán,Otros,Sí,Sí
TAOV,Otros,Sí,No
Nutrición,Otros,No,No
Ciencia de los Alimentos,Otros,No,Sí
TAOA,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
TAOA,Otros,No,No
Delicias,Otros,Sí,No
Ciencia de los Alimentos,Otros,Sí,Sí
TAOV,Otros,Sí,No
TAOV,Otros,No,Sí
TAOV,Otros,Sí,Sí
TAOV,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
Delicias,Otros,Sí,No
Delicias,Otros,Sí,Sí
Delicias,Otros,No,No
Nutrición,Otros,Sí,Sí
Delicias,Otros,No,No
TAOV,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
Ciencia de los Alimentos,Otros,Sí,Sí
Desarrollo Regional,Otros,Sí,Sí
Nutrición,Otros,No,No
TAOA,Otros,Sí,Sí
TAOV,Otros,Sí,Sí
Mazatlán,Otros,Sí,Sí
Mazatlán,Otros,No,No
Cuauhtémoc,Otros,Sí,No
Ciencia de los Alimentos,Otros,No,Sí
Mazatlán,Otros,No,No
Culiacán,Otros,Sí,No
Culiacán,Otros,No,Sí
Cuauhtémoc,Otros,Sí,Sí
Nutrición,Otros,No,Sí
TAOA,Otros,Sí,Sí
Guaymas,Otros,No,No
Nutrición,Otros,No,No
TAOA,Otros,Sí,Sí
Nutrición,Otros,Sí,Sí
Mazatlán,Otros,No,Sí
Desarrollo Regional,Otros,Sí,No
TAOA,Otros,No,No
TAOA,Otros,Sí,No
TAOV,Otros,Sí,Sí
TAOA,Otros,No,Sí
TAOA,Otros,Sí,Sí
Desarrollo Regional,Otros,Sí,Sí
TAOA,Otros,No,Sí
TAOA,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
Mazatlán,Otros,Sí,No
TAOV,Otros,Sí,Sí
Mazatlán,Otros,No,No
TAOV,Otros,No,Sí
TAOV,Otros,No,No
Culiacán,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
Culiacán,Otros,No,No
Culiacán,Otros,No,No
Culiacán,Otros,No,No
Culiacán,Otros,Sí,Sí
Culiacán,Otros,No,No
Culiacán,Otros,No,No
Culiacán,Otros,No,No
Delicias,Otros,Sí,Sí
Mazatlán,Otros,Sí,Sí
Mazatlán,Otros,Sí,Sí
Delicias,Otros,No,No
Nutrición,Otros,Sí,Sí
Mazatlán,Otros,Sí,No
Culiacán,Otros,Sí,Sí
TAOV,Otros,No,Sí
Nutrición,Otros,Sí,Sí
Mazatlán,Otros,Sí,No
TAOV,Otros,No,No
Desarrollo Regional,Otros,Sí,Sí
Ciencia de los Alimentos,Otros,Sí,No
Culiacán,Otros,Sí,Sí
Mazatlán,Otros,Sí,Sí
Desarrollo Regional,Otros,No,No
TAOV,Otros,No,Sí
Mazatlán,Otros,No,No
TAOA,Otros,No,No
Mazatlán,Otros,No,No
Mazatlán,Otros,No,No
TAOV,Otros,No,No
TAOV,Otros,No,Sí
TAOV,Otros,No,Sí
TAOV,Otros,No,No
Nutrición,Otros,No,No
Culiacán,Otros,Sí,No
Guaymas,Otros,No,No
Ciencia de los Alimentos,Otros,Sí,No
Desarrollo Regional,Otros,Sí,No
Desarrollo Regional,Otros,Sí,Sí
TAOV,Otros,Sí,Sí
Nutrición,Otros,No,No
Mazatlán,Otros,Sí,Sí
Mazatlán,Otros,Sí,Sí
Delicias,Otros,No,No
TAOA,Otros,Sí,Sí
Delicias,Otros,No,No
Delicias,Otros,Sí,Sí
Delicias,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
Cuauhtémoc,Otros,Sí,Sí
Mazatlán,Otros,No,No
Mazatlán,Otros,No,No
Mazatlán,Otros,No,No
TAOV,Otros,Sí,Sí
Delicias,Otros,No,Sí
Culiacán,Otros,Sí,Sí
Desarrollo Regional,Otros,Sí,Sí
Mazatlán,Otros,No,Sí
TAOV,Otros,Sí,Sí
Desarrollo Regional,Otros,Sí,Sí
Delicias,Otros,No,Sí
Delicias,Otros,Sí,Sí
TAOV,Otros,Sí,Sí
Culiacán,Otros,Sí,No
Desarrollo Regional,Otros,Sí,Sí
TAOA,Otros,No,Sí
Nutrición,Otros,Sí,Sí
Nutrición,Otros,Sí,Sí
Desarrollo Regional,Otros,No,Sí
Culiacán,Otros,Sí,Sí
Culiacán,Otros,No,Sí
Guaymas,Otros,No,No
TAOV,Otros,Sí,Sí
Ciencia de los Alimentos,Otros,No,Sí
Culiacán,Otros,Sí,Sí
Culiacán,Otros,No,Sí
Desarrollo Regional,Otros,Sí,Sí
Ciencia de los Alimentos,Otros,Sí,Sí
Mazatlán,Otros,Sí,Sí
Cuauhtémoc,Otros,No,Sí
Nutrición,Otros,Sí,Sí
Ciencia de los Alimentos,Otros,Sí,Sí
Desarrollo Regional,Otros,Sí,Sí
Culiacán,Otros,No,Sí
TAOA,Otros,Sí,Sí
TAOA,Otros,No,Sí
TAOV,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
TAOV,Otros,Sí,No
TAOV,Otros,Sí,Sí
Ciencia de los Alimentos,Otros,No,No
Ciencia de los Alimentos,Otros,No,No
Nutrición,Otros,Sí,No
Cuauhtémoc,Otros,No,No
Mazatlán,Otros,No,No
Ciencia de los Alimentos,Otros,Sí,Sí
Cuauhtémoc,Otros,No,No
Cuauhtémoc,Otros,No,Sí
Culiacán,Otros,Sí,Sí
Cuauhtémoc,Otros,No,Sí
Desarrollo Regional,Otros,No,No
Nutrición,Otros,Sí,Sí
Culiacán,Otros,No,Sí
Culiacán,Otros,Sí,Sí
Desarrollo Regional,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
Cuauhtémoc,Otros,Sí,No
Cuauhtémoc,Otros,Sí,No
Mazatlán,Otros,Sí,Sí
Desarrollo Regional,Otros,No,No
TAOA,Otros,No,No
TAOV,Otros,Sí,No
Guaymas,Otros,No,No
Guaymas,Otros,Sí,Sí
Cuauhtémoc,Otros,No,No
Desarrollo Regional,Otros,Sí,No
Desarrollo Regional,Otros,Sí,Sí
Mazatlán,Otros,No,No
TAOV,Otros,No,Sí
Culiacán,Otros,No,Sí
Cuauhtémoc,Otros,No,Sí
Mazatlán,Otros,Sí,Sí
Desarrollo Regional,Otros,Sí,No
Mazatlán,Otros,No,Sí
Nutrición,Otros,No,No
Delicias,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
TAOV,Otros,No,Sí
Ciencia de los Alimentos,Otros,No,No
Cuauhtémoc,Otros,Sí,No
Mazatlán,Otros,Sí,No
Ciencia de los Alimentos,Otros,No,No
Guaymas,Otros,No,No
Mazatlán,Otros,Sí,No
Culiacán,Otros,Sí,No
TAOV,Otros,No,No
Mazatlán,Otros,No,Sí
Mazatlán,Otros,Sí,Sí
Delicias,Otros,No,No
Delicias,Otros,No,No
Delicias,Otros,No,No
Mazatlán,Otros,No,No
Mazatlán,Otros,No,Sí
Culiacán,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
TAOA,Otros,No,Sí
TAOA,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
Culiacán,Otros,Sí,Sí
Desarrollo Regional,Otros,No,No
TAOA,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
TAOV,Otros,No,No
TAOV,Otros,No,Sí
TAOV,Otros,No,Sí
Culiacán,Otros,No,Sí
TAOV,Otros,Sí,Sí
Guaymas,Otros,No,No
Culiacán,Otros,Sí,Sí
TAOA,Otros,Sí,Sí
Culiacán,Otros,No,No
Ciencia de los Alimentos,Otros,No,No
TAOV,Otros,No,No
TAOV,Otros,Sí,Sí
Desarrollo Regional,Otros,Sí,Sí
Delicias,Otros,No,No
Cuauhtémoc,Otros,Sí,No
Culiacán,Otros,Sí,Sí
Investigación,Otros,Sí,No
Investigación,Otros,No,No
Investigación,Otros,No,No
Investigación,Otros,No,No
Investigación,Otros,No,No
Investigación,Otros,No,No
Investigación,Otros,No,No
TAOV,Editores,No,No
Ciencia de los Alimentos,Editores,No,No
Mazatlán,Editores,Sí,No
TAOA,Editores,Sí,No
Ciencia de los Alimentos,Editores,Sí,No
Ciencia de los Alimentos,Editores,Sí,No
Ciencia de los Alimentos,Editores,Sí,No
Delicias,Editores,Sí,No
Delicias,Editores,Sí,No
Desarrollo Regional,Editores,Sí,No
TAOV,Editores,Sí,No
Nutrición,Editores,Sí,No
Guaymas,Editores,Sí,No
Guaymas,Editores,Sí,No
Guaymas,Editores,Sí,No
Culiacán,Editores,Sí,No
Cuauhtémoc,Editores,Sí,No
Culiacán,Editores,Sí,No
Culiacán,Editores,Sí,No
TAOV,Editores,Sí,No
Nutrición,Editores,Sí,No
TAOV,Editores,Sí,No
TAOV,Editores,Sí,No
TAOV,Editores,Sí,No
TAOA,Editores,Sí,No
TAOA,Editores,Sí,No
Mazatlán,Editores,Sí,No
TAOA,Editores,Sí,No
TAOV,Editores,Sí,No
TAOA,Editores,Sí,No
TAOA,Editores,Sí,No
TAOA,Editores,Sí,No
Ciencia de los Alimentos,Editores,Sí,No
Cuauhtémoc,Editores,Sí,No
TAOA,Editores,Sí,No
Cuauhtémoc,Editores,Sí,No
TAOV,Editores,Sí,No
TAOV,Editores,Sí,No
TAOV,Editores,Sí,No
TAOA,Editores,Sí,No
TAOV,Editores,Sí,No
TAOA,Editores,Sí,No
TAOV,Editores,Sí,No
Mazatlán,Editores,Sí,No
Mazatlán,Editores,Sí,No
Mazatlán,Editores,Sí,No
TAOV,Editores,Sí,No
Nutrición,Editores,Sí,No
TAOV,Editores,Sí,No
TAOV,Editores,Sí,No
TAOV,Editores,Sí,No
Cuauhtémoc,Editores,Sí,No
Cuauhtémoc,Editores,Sí,No
TAOA,Editores,Sí,No
TAOA,Editores,Sí,No
Ciencia de los Alimentos,Editores,Sí,No
TAOA,Editores,Sí,No
Guaymas,Editores,Sí,No
TAOV,Editores,Sí,No
TAOV,Editores,Sí,No
TAOV,Editores,Sí,No
TAOA,Editores,Sí,No
Culiacán,Editores,Sí,No
Culiacán,Editores,Sí,No
Culiacán,Editores,Sí,No
Delicias,Editores,Sí,No
Delicias,Editores,Sí,No
TAOV,Editores,Sí,No
Mazatlán,Editores,Sí,No
Cuauhtémoc,Editores,Sí,No
Nutrición,Editores,Sí,No
TAOA,Editores,Sí,No
TAOA,Editores,Sí,No
TAOA,Editores,Sí,No
TAOA,Editores,Sí,No
TAOA,Editores,Sí,No
TAOV,Editores,Sí,No
